Description,TotalSalesDollars,ProfitMargin
12 Days of Pearls Gift Set,309.6900000000001,97.67832348477509
13th Colony Sthrn Corn Whsky,359.82,42.44622311155579
14 Hands Moscato,798.1500000000004,28.512184426486282
14 Hands Rsl Wash,531.4800000000002,22.781666290359038
2 Copas Spain White,119.88,33.33333333333333
2 Gingers Irish Whiskey,321.86,40.887342322749014
4 Orange Vodka,483.78000000000003,85.90268303774444
900 Grapes Svgn Bl,59.94,32.43243243243243
A Bichot Adelie Mercury,815.7600000000001,72.03834461116014
A Bichot Ch Gris Nuits St Ge,648.89,93.73083265268383
A Bichot Clos Marechaudes,539.94,67.74086009556618
A Bichot Merc Champs M,515.88,94.5529968209661
A Innocenti Nonni Cab Svgn,623.5200000000001,17.725173210161678
A by Acacia Red Cal,143.88,45.204336947456206
A to Z Rose,798.5300000000001,14.342604535834605
Aalto Ribera Del Duero Red,49.99,32.42648529705941
Absolut Elyx,674.85,17.94324664740313
Absolut Hibiskus,153.93,27.557980900409284
Absolut Orient Apple Vodka,119.93999999999998,87.65215941303985
Absolut Peppar Vodka,239.88,19.739036184759044
Absolut Wild Tea,901.8800000000003,83.9280170310906
Acacia Winery Pnt Nr Carnero,447.84000000000003,3.4990175062522493
Achaval Ferrer Cab Svgn,229.90000000000003,15.01087429317095
Adelsheim Auxerrois Ribbon S,901.5900000000003,78.57340919930347
Adissat Gabrielle Ch du Pape,639.84,74.8312078019505
Admiral Nelson Egg Nog,450.3100000000003,79.38753303279964
Agavero Tequila Liqueur,805.69,13.16138961635368
Agua de Piedra Malbec Selecn,707.16,37.994230442898356
Alabaster 07 Tinta de Toro,674.95,86.39454774427735
Alain Lorieux Chinon Express,485.73000000000013,59.68130442838614
Albero Sparkling Wh Organic,5.79,28.497409326424876
Albert I Noya Xarello Clsc,911.3400000000005,35.519125683060146
Alexana Pnt Nr Willamette,919.6000000000001,15.832970856894315
Alexander Vly Vyds Sin Znfdl,479.76,35.46773386693346
Alias Cab Svgn,912.1700000000002,38.11679840380632
Alias Chard,582.47,24.967809500918502
Alibi Whiskey,531.72,63.50710900473935
Alice White Lexia Muscato,512.8500000000001,40.801403919274655
Alisios Pinot Grigio,119.88,33.33333333333333
Alize Coco Liqueur,95.94,21.263289555972477
Alize Red Passion,139.93,31.437147145001077
Allegrini La Grola Veronese,629.79,21.19277854522936
Allen's Amaretto Liqueur,101.83,45.67416282038692
Allen's Blue Curacao Liqueur,5.99,20.03338898163606
Allen's Ginger Brandy,464.7,11.1426726920594
Allen's Pomegranate Liqueur,107.81999999999998,13.522537562604315
Alma Negra Gran Almanegra,249.95,86.20524104820964
Almaden Moscato Rhine,260.71000000000004,19.911012235817584
Alpataco Malbec,575.64,32.45778611632271
Alpataco Pnt Nr,735.5400000000001,47.48348152377846
Alta Classe Mntplcno Abruzzo,327.5900000000001,60.73140205744988
Alta Vista Malbec Mendoza,137.88,42.81984334203655
Altadonna Vermentino,530.4100000000001,96.49327878433664
Altocedro Malbec Reserva,239.92,31.043681227075687
Amadeo Chianti,191.76,31.53942428035044
Amaro Sfumato Rabarbaro,43.98,21.282401091405184
Anarkos Puglia,299.76,66.21297037630104
Anastasi Estates Messinia Rd,323.73,85.28403299045502
Anderra Carmenere,107.88,32.92547274749722
Andre Moscato,558.04,23.44634793204789
Andre Pink Moscato,240.57999999999998,20.09310832155623
Andrew Will Two Blondes WA,803.88,33.333333333333336
Angeline Chard Cal,217.76000000000002,18.497428361498912
Angeline Svgn Bl RRV,255.15,34.15637860082305
Angels Envy Hanover Chop,275.94,23.070232659273753
Angoves Nine Vines Moscato,395.67,2.289786943665176
Anna de Codorniu Brut Rose,191.88,34.64665415884928
Antico Colle Chianti Colli,263.76,33.75796178343949
Antigal Uno Cab Mendza,782.5200000000002,72.64478863160046
Antinori Badia Chianti Clsc,455.88000000000005,28.737825743616746
Antinori Cervaro della Salla,271.92,37.65813474551339
Antiquary 12 Yr Old Scotch,134.94,24.23299244108493
Anton Bauer Gmork Rose,167.88,34.66761972837741
Apaltagua Envero Gran Rsv,750.5,8.892738174550301
Apimed Old Slavic Mead Dark,953.1,34.93862134088763
Apimed Old Slavic Mead Light,635.4,39.093484419263454
Apimed Slovak Mead,464.58,38.163502518403725
Apimed Trnava Mead,335.7,40.12511170688114
Aquilon 06 Garnacha de Borja,629.93,90.60213039544075
Aquinas Napa Chard,643.5400000000001,85.31559809802033
Arabella Chard,131.88,33.75796178343949
Arca Nova Rose,263.76,31.028207461328485
Archetype Shiraz/Cab Barossa,142.89000000000001,26.76884316607181
Aresti Pnt Nr Curico Vly,94.80999999999999,96.54044931969202
Argentiera Poggio Ginerpi Bo,227.88,32.43812532912059
Argiano Non Confunditur Rsso,263.87999999999994,35.4706684856753
Argiola Costera Isola dei N,149.85,45.945945945945944
Argiolas SerraLori Rose 13,503.4000000000002,33.778307508939236
Arindo Verdejo Rueda,708.3700000000002,63.713878340415334
Armand Kabinett Rsl,577.7000000000002,46.40817033062144
Arrogant Frog Chardonnay,239.76,67.51751751751752
Arrow Apricot Brandy,575.28,24.280350438047552
Arrow Blackraspberry Liqueur,383.5200000000001,20.65081351689614
Artesa Elements Napa Red,744.3300000000003,2.8992516760039577
Asamai Shuzo Heavens Door,119.96,1.3171057019006323
Aska Bolgheri Rosso,434.85,28.876624123260903
Assyrtiko-Athiri Atlantis,191.88,33.771106941838646
Astraly Touraine Nobel Rose,89.94,31.02068045363576
Atholl Brose Scotch Liqueur,329.94,27.532278596108384
Atlas Peak Cab Svgn,559.84,60.80308659617034
Auchentoshan Classic Scotch,359.88,94.4009114149161
Avante Tinto Fino Ribera Del,892.53,32.43812532912059
Aviary Chard,215.88,42.301278488048915
Avion Espresso,202.93,39.97930320800276
B & G Cotes du Rhone Red,155.88,49.03772132409546
B & G Sancerre Svgn Bl,243.91000000000003,15.32942478783158
B Side Cab Svgn,887.6300000000001,1.5806135439316027
BR Cohn Olive Hill Cab Svgn,99.98,33.32666533306662
BV Coastal Estate Moscato,164.85,57.77979981801637
BV Coastal Estate Red,450.5900000000001,1.569053907099604
BV Coastal Estate Svgn Bl,560.35,52.77951280449719
Bacardi 8 Gift Set,869.6500000000001,91.7898004944518
Bacardi Artic Grape Rum,195.85999999999999,51.046665985908305
Bacardi Dragon Berry Trav,709.2900000000003,87.92031468087808
Bacardi Limon Traveler,409.59000000000015,96.4403427818062
Bacardi Oakheart Spiced Trav,399.6000000000002,98.13313313313314
Bacardi Party Drinks Hurricn,159.9,33.35834896810507
Bacardi Party Drinks Rum Run,303.81000000000006,4.31519699812385
Bacardi Peach Red Rum,287.76,39.6163469557965
Bak's Krupnik Honey Liqueur,704.5300000000003,36.67267540062172
Balcones Baby Blue Corn Whis,275.94,22.483148510545767
Balcones TX Whisky Single Ba,389.94,23.08047391906447
Balvenie 15 Yr Single Malt,899.9000000000001,57.141904656072896
Banknote Counterfeit,579.71,38.46578461644615
Banshee Chard,670.6400000000001,82.15137778838124
Banshee Rose 14 Pnt Nr Sonom,203.88,34.66745144202473
Barbarossa Spiced Rum,945.1400000000003,98.22460164631696
Barboursville Rsv Cab Franc,143.94,33.76406836181742
Barco de Piedra Temp Red,407.76,35.49146556798116
Barefoot Bubbly Berry Fusion,109.88999999999999,33.33333333333332
Barefoot Bubbly Tropical Fus,459.5400000000001,16.16181398790095
Barefoot Cellars Rich Red,298.74000000000007,12.365267456651283
Barefoot Cellars Rosa Red,406.5800000000002,76.0932657779527
Barefoot Crisp White Spritz,271.65999999999997,4.586615622469256
Barefoot Refresh Crisp Red,546.0800000000003,45.88704951655438
Barefoot Summer Red Spritzer,367.5400000000001,16.25401316863474
Barefoot Znfdl Cal,613.1800000000001,22.83855068444599
Baron K Kabinett,911.5200000000003,52.7777777777778
Baron de Seillac Brut Rose,311.76,31.023864511162436
Barra Petite Sirah,160.92999999999998,33.31883427577206
Basilica Amaretto,47.45,85.07903055848261
Batavia Arrack Rum,31.99,28.071272272585173
Beat 3 Single Malt Whiskey,36.99,23.384698567180322
Beaucanon Merlot Napa,80.97,54.64987032234161
Beaulieu Cstl Clr Slct Chard,174.75,4.618025751072957
Becker Family Pnt Bl,395.7800000000001,64.70766587498106
Bella Bolla Moscato,187.25,8.411214953271028
Bella Bolla Pink Moscato,456.8900000000002,50.31407997548646
Bella Bolla Red Moscato,89.88,33.778371161548726
Bella Bolle Fusione Red,98.89,27.79856406107796
Bella Italia Pnt Grigio Ter,455.52,41.93888303477344
Bella Sera Pnt Nr Venezie,155.76,30.97072419106317
Belle Ambiance Chard,352.66000000000014,18.561787557420782
Benvolio Toscana Rosso,649.5,35.11316397228638
Beyond Svgn Bl,195.45000000000002,40.90560245587107
Big Claw White,194.85,35.026943802925324
Bigi Orvieto Clsc Vendemmia,419.65000000000003,32.31502442511617
Biokult Gruner Veltliner,279.80000000000007,18.341672623302383
Bird Dog Hot Cinnamon Whisky,152.91,24.249558563861097
Bisol Crede Prosseco Super V,263.88,34.60663938153706
Bitch Vodka,945.5700000000002,39.35086773057522
Black Box Moscato B/B,134.91,70.76569564895115
Blackstone Winemakers Malbec,419.30000000000007,83.25542570951586
Bliss Cab Svgn,363.7400000000001,5.778853026887377
Bliss Merlot,167.88,32.88062902072909
Blossom Hill Merlot,791.28,21.656050955414
Blossom Hill Wh Znfdl,263.76,19.358507734303913
Blue Chair Bay Coc Spced Rum,645.6600000000001,36.25127776228975
Bluebird Chardonnay,215.76,32.48053392658509
Bocelli Sangiovese,431.76,32.40689271817677
Bodega Garzon Albarino,179.88,35.090060040026685
Bodegas Jeromin Zesto Rosada,287.76,31.02585487906589
Bodegas Numanthia Termes,815.6600000000002,20.127258906897513
Bodini Malbec Mendoza,457.62,28.04073248546829
Bolla Valpo Ripasso Cls Sup,683.4599999999999,42.8759547010798
Bols Apricot Flavored Brand,670.3900000000001,23.11191992720657
Bols Blackberry Brandy,560.4900000000001,23.791682278006753
Bols Butterscotch,319.68000000000006,23.61111111111113
Bols Genever Amsterdam,164.95000000000002,20.00606244316461
Bols Lychee,139.85999999999999,28.028028028028025
Bols Maraschino Liqueur,218.31,19.01424579726077
Bols Melon Liqueur,869.1300000000005,45.40057298677991
Bols Pomegranate Liqueur,465.0100000000003,50.46558138534658
Bols White Creme De Menthe,219.78000000000003,13.049413049413051
Bonal Apertif,56.97,35.49236440231701
Bongiovanni Dolceo D'Alba,815.5200000000002,83.10771041789289
Bonny Doon Clos de Gilroy Rd,860.4300000000001,52.30291830828773
Boones Sangria,391.69000000000017,30.577752814725972
Bota Brick Cab Svgn,427.5900000000002,34.189293482073985
Bota Brick Chard,269.74000000000007,20.990583524875824
Bota Brick Pnt Grigio,387.63000000000017,17.529602971906233
Bota Mini Merlot,258.65999999999997,12.317327766179536
Bota Mini Moscato,593.9599999999999,17.312613644016423
Bota Mini RedVolution,614.63,25.14520931291997
Botromagno Gravina,89.88,30.97463284379172
Boundary Breaks Dry Rsl #239,721.6200000000001,12.862725534214704
Boundary Breaks Rsl Rsv #198,359.82000000000005,8.687677171919304
Bouvier Marsannay Rose,545.79,62.64497334139504
Bouza Temp Tannat,699.7200000000001,15.417595609672452
Bowman's Gin,144.67000000000002,19.706919195410254
Bowman's Light Vodka,618.88,75.84022750775596
Bowman's Rum,172.26999999999998,15.63243745283567
Bowmore Legend Single Malt,242.91,51.64464204849533
Brancott Estate 'B' Svgn Bl,31.47,35.08102955195424
Brandborg Benchlands Pnt Nr,24.99,32.41296518607442
Briggs Lockhart Chard,324.75,36.44341801385681
Brinley Gold Shipwrck Coffee,149.94,27.010804321728692
Brinley Gold Shipwreck,119.94,23.661830915457728
Brinley Gold Shipwrk Coconut,449.82,23.649459783913564
Broadside Cab Svgn Paso Rob,326.94,56.98293264819233
Brooks Runaway Red,263.88,34.19736243747158
Brousko Dry Red,131.88,33.75796178343949
Brownstone Merlot Cal,467.4800000000001,21.45118507743648
Brownstone Pnt Nr,359.6,1.3904338153503892
Bruichladdich Rocks Sngl Mlt,899.82,76.02187104087484
Bruno Giacosa Roero Arneisxc,149.88,35.468374699759806
Buenas Tempranillo,252.7700000000001,33.75796178343952
Bully Boy White Rum,335.88,20.65023222579493
Bully Hill NY Rsl,155.88,32.409545804464976
Butterfly Kiss Pnt Grigio,107.64,32.77591973244147
Byron Pnt Nr Nielson Vyd SMV,575.82,31.978743357299162
Byrrh Apertif,689.5600000000001,52.01287777713324
C K Mondavi Svgn Bl Cal,71.94,38.4487072560467
C K Mondavi Wh Znfdl,153.79999999999998,38.049414824447325
C Krug Chard,902.5400000000003,16.96766902297962
C Krug RSV Generations Napa,513.9,16.263864565090483
C Monaci Kreos Rosato,395.78000000000003,66.20344635908839
C Y Toro Carmenere Terrunyo,175.92000000000002,91.77467030468395
C Y Toro Diablo Red,11.99,33.778148457047536
C'est La Vie Syrah-Grenache,27.98,32.4517512508935
Cabreo Il Borgo Toscana,764.83,77.08510387929344
Cadaretta Svgn Bl Semillon C,275.88,31.970421922575028
Caffo Grappa Italiana,373.83000000000004,26.964128079608397
Cakebread Clrs Cab Svgn 11,779.94,44.809857168500145
Calandray RSV Cotes Roussiln,215.88,35.07504168982768
Calera Ryan Vyd Pnt Nr,719.88,41.79029838306384
Calera de Villiers Pnt Nr,989.82,96.56402174132671
Calico Jack Cherry Rum,203.88,28.54620364920541
Calma Rioja,255.84,50.65666041275798
Cambas Nemea RSV Attica Rd,179.88,67.54503002001334
Camelot Merlot,98.90999999999998,20.14963097765645
Cameron Hughes Cam Coll Char,297.7900000000001,63.410457033479986
Camila Malbec,234.96,66.24106230847804
Camp Meeting Ridge Pnt Nr,650.93,90.14794217504186
Camp Merlot Sonoma Cnty,575.64,34.64665415884927
Canadian Club Sherry Cask,413.82,25.358851674641148
Canaletto Pnt Grigio Venezie,561.3700000000002,87.91171598054758
Canaletto Pnt Nr Pavia,359.64,31.931931931931935
Candoni Moscato,362.25000000000006,17.84679089026916
Candor Znfdl,167.88,35.45389563974267
Cantele Chard Salento,350.73,52.1597810281413
Cantele Primitivo Salento,671.5200000000001,31.95139385275197
Cantina Gabriele Dolc White,808.7500000000005,89.55425038639876
Cantine Cantena Fiano Avelno,322.83000000000004,3.2803642784127964
Cantine Cantena Taurasi,359.88,31.04368122707569
Cantine Maschio Sparkling Ro,568.4999999999999,18.216358839050127
Canyon Oaks Pink Moscato,71.88,33.72287145242069
Canyon Oaks Wh Znfdl Cal,569.0500000000002,32.68781302170286
Canyon Oaks Znfdl Cal,143.76,31.051752921535886
Cape Mentelle Sem/Svgn Bl,715.34,24.872088796935714
Caposaldo Moscato,167.88,32.45175125089349
Caposaldo Pnt Grigio Veneto,152.83,53.281423804226925
Caposaldo Sweet Moscato,569.6200000000001,11.35142726730102
Capostrano Montepulciano Abr,798.1000000000001,51.2692645031951
Cappelletti Apertivoch,459.77000000000004,59.13608978402245
Caprai Montefalco Rosso 09,813.3200000000004,22.392170363448614
Capt Morgan Lime Bite Rum,827.5600000000002,41.29591951291181
Capt Morgan ParrotBay Pineap,764.2400000000001,53.74275231563096
Capt Morgan ParrotBayPassion,29.98,25.350233488992668
Carlo Rossi RSV Chard Cal,847.3,29.90304595760449
Carmel Road Chard Liberated,191.76,35.04380475594493
Carmel Road Pnt Gris,111.48,31.001076426264802
Carmel Road The Barrymore PG,842.4900000000002,19.051858182292985
Carnaval Red Moscato Sparklg,175.84,51.000909918107375
Carol Shelton Rocky Rsv Znfd,782.7600000000001,22.04507128621802
Carol Shelton Wild Thing Zin,134.9,22.075611564121573
Carpineto Molin Vecchio,479.8,33.34722801167153
Cartlidge & Browne Cab Svgn,167.88,33.30950679056469
Casa E Mirafiori Barb d'Alba,972.6300000000002,79.85256469572191
Casa Ferreirinha Papas Figos,509.6600000000002,30.35356904603072
Casa Julia Merlot Rapel,215.82,55.24047817625799
Casa Liliana Good Chard,582.4700000000003,95.36456813226432
Casa Liliana Good Merlot,142.87,81.82963533282003
Casa Noble Repsdo La Carreta,695.88,25.366442490084495
Casal Garcia Duoro Red,231.71,18.89862327909887
Casas Del Bosque Sauv Bl,740.5999999999999,22.938158250067513
Casoni Limoncello di Sorento,833.9900000000005,48.56053429897244
Castello Banfi Excelsus,655.9,3.245921634395499
Castello Di Cacchiano Chiant,799.8000000000001,80.0
Castello del Poggio Rosato,714.2100000000004,31.196706850926237
Cataldi Madonna Malandrino,782.4200000000002,84.9633189335651
Catena Malbec Mendoza,107.88,31.92436040044494
Catena Zapata Nicasia Vyd,719.92,74.48883209245471
Cave de Tain Syrah,503.64,31.52251608291637
Cavit Chard,188.79,50.548228190052434
Cavit Pinot Grigio Del Vene,239.52,33.26653306613226
Cavit Pinot Noir Bottega Vi,359.76,32.88859239492995
Cavit Select Red Blend,647.2800000000003,89.40952910641454
Cazadores Anejo Tequila,389.87,59.81737502244337
Cecchi Natio Organic Chianti,735.0800000000004,98.57974642215812
Celani Family Cab Svgn,311.96,31.0296191819464
Celani Family Chard,610.87,64.58002520994647
Cella Lambrusco,71.94,35.446205170975816
Cellier des Dauphines CdR,95.88,33.79224030037547
Celtic Honey Liqueur,659.7000000000002,65.93906321055026
Cercius CdR Vielles V Rouge,429.6900000000001,16.139542460843877
Ceretto Arneis Blange Lange,742.63,35.81729798149819
Cesari Valpo Classico,989.3400000000004,73.60967918005944
Ch Beaulieu Rose Cote d Prov,575.04,34.557595993322195
Ch Beausejour Pentimento,575.76,38.89120466861192
Ch Bois du Fil Brdx,179.88,34.2228152101401
Ch Brane Cantenac Margaux 11,649.9,41.560240036928754
Ch Cantegril Sauternes 11,449.7500000000001,70.06336853807672
Ch Clerc Milon 12 Pauillac,629.91,85.56936705243606
Ch Clos Fourtet 10 Brdx,533.97,35.485139614585094
Ch Coufran Haut Medoc 10,689.77,62.81514127897705
Ch Coutet Sauternes-Barsc 10,874.9300000000001,71.04339775753489
Ch Doisy Daene Sauternes 10,961.87,42.442325886034496
Ch Doisy-Daene Sauternes 11,419.86,85.61663411613395
Ch Fonroque St Emilion 10,103.98,67.53221773417964
Ch Fontenil Fronsac 10,899.8000000000001,62.5794621026895
Ch Fugue de Nenin 09,173.94,54.949982752673336
Ch Fuisse Pouilly Fuisse Les,809.85,72.4171142804223
Ch Godeau St Emilion 10 Cru,125.97,77.16916726204651
Ch Haut Bages Liberal Paulic,741.86,85.32472434151997
Ch Haut Beausejour 11 Esteph,809.7000000000002,93.33456835865135
Ch Haut Branda Brdx Rouge,298.73,25.765741639607683
Ch Haut Piquat 09,626.6700000000001,95.84789442609349
Ch Haut-BrionPessac-Leo Gr C,299.99,35.484516150538354
Ch Hermitage Mazeyres Pomerl,332.91,13.41804091195819
Ch Hyot Castillon Brdx,629.82,92.38830141945319
Ch Jean De Gue Lalande 10,386.91,62.21343464888476
Ch Julien Royalty Red,63.48,34.97164461247637
Ch L'Englise Clinet St Emiln,947.94,35.06551047534655
Ch La Croix du Duc Brdx,505.5400000000002,30.458519602800994
Ch La Dom St Emil Gr Cru 09,334.95,73.33333333333334
Ch La Fleur Patris-Querre 09,493.81000000000006,96.39537473927219
Ch La Gordonne Chapelle Rose,167.94,88.74002619983328
Ch La Louviere Pssc-Leg Roug,727.72,68.84516022646072
Ch Lacoste-Borie Pauillac 10,644.85,73.33333333333333
Ch Les Flefs de LaGrange 10,494.89000000000004,58.40085675604681
Ch Lestiac Cotes de Bordeaux,9.49,35.08956796628029
Ch Lilian 09 Ladouys St Este,665.82,71.33159112072333
Ch Malartic-Lagraviere 10,245.97,35.47993657763142
Ch Malartic-Lagraviere Rouge,235.96,67.10459399898288
Ch Marquis d'Alesme,443.88,31.981616653149498
Ch Massiac Viognier,764.4900000000001,22.065690852725364
Ch Maycott Red,10.49,35.081029551954245
Ch Moncontour Vouvray Demi S,474.71000000000004,42.364812201133326
Ch Monestier La Tour Blanc,179.88,42.96197464976651
Ch Montelena Est Cab Svgn Np,909.9300000000001,72.1703867330454
Ch Motte Maucourt Brdx,179.88,34.62308205470313
Ch Musar Hochar Red,329.89,81.44836157507048
Ch Musar Jeune Rouge,239.88,31.96598299149575
Ch Pagodes de Cos 10 Brdx,99.99,67.53675367536755
Ch Perron Brdx Rouge,263.88,33.78808549340609
Ch Pesquie Quint Ventoux Red,263.88000000000005,35.47066848567532
Ch Petit Bocq Cru Borgeos 10,319.9,93.37605501719287
Ch Phelan Segur St Estephe,835.7800000000001,76.23297997080572
Ch Poujeaux 10 Moulis,866.83,77.08201146706968
Ch Rauzan Segla Margaux 09,319.98,66.66666666666667
Ch Reserve d La Cometesse 11,689.85,95.4337899543379
Ch Roumier-Lacoste Barsac W,74.97,31.052420968387356
Ch St-Roch Chimeres CdRoussi,735.5400000000003,15.816950811648613
Ch Ste Michelle Chard Mimi,649.35,37.62993762993763
Ch Ste Michelle Cold Crk Rsl,851.4000000000004,23.890063424947183
Ch Suau Cadillac Wh Brdx,71.94,33.778148457047536
Ch Talbot St Julien 11 GC,439.92,67.73958901618475
Ch Thivin Cote de Brouilly,528.7700000000001,85.31497626567317
Ch Troplong Mondot 10 Brdx,719.97,33.334722280095
Ch Valcombe Rose Ventoux,223.85999999999999,43.60761190029482
Ch Vignot 05 St Emilion Red,824.89,87.96203130114318
Ch de Beaucastel Pape Blanc,999.92,82.87663013041043
Ch de Beaucastel Pape Rouge,823.96,49.99878634885189
Ch de Berne Rose,449.70000000000005,67.80965087836336
Ch de Bonhoste Red Brdx 09,101.93999999999998,78.94840102020797
Ch de Pez 10 St Estephe Brdx,558.87,45.046254048347556
Chambord Vodka,35.98,63.507504168982756
Chanrion Cote de Brouilly,379.80000000000007,93.33333333333333
Chapelle-St-Arnoux CdR Rouge,131.88,33.30300272975432
Charles & Charles Chard,665.85,92.0522640234287
Charles Fournier Rsl,303.81000000000006,69.42826108423029
Charles Joguet Chinon Rose,181.87,75.03711442238962
Chateau Camensac 10,719.85,81.97957907897478
Chateau Carlmagnus 10,944.6500000000001,88.71963160959086
Chateau Gazin Pomerol 10,389.97,31.033156396645907
Chateau Giscours Margaux,399.92,57.478995799159826
Chehalem Ian's Chard Rsv,832.6600000000001,45.08683015876829
Cherry Heering Liqueur,944.7300000000001,50.87485313264107
Cherry On Top Sweet White,64.95,89.00692840646651
Chevalier L'Aujardiere Chard,356.7900000000001,93.73300821211356
Chi Chi's Chocolate Malt RTD,461.58000000000015,98.11083669136444
Chi Chi's Mai Tai,527.5200000000002,28.025477707006395
Chicken & Turkey Cotes du Rh,479.4700000000002,76.34888522743863
Chilcas Pinot Noir,19.99,32.416208104052025
Chimney Rock SLD Cab Svgn,139.98,35.49078439777111
Chinaco Anejo Tequila,66.99,21.8689356620391
Chloe Chard,838.4300000000001,11.205467361616359
Chloe Red,834.3900000000002,10.780330540874187
Christian Bros Ruby Port,720.7200000000001,28.246753246753247
Christian Drouin Calvados,942.5900000000003,87.53859047942372
Christmas Traditions Pnk Mos,119.88,31.03103103103102
Churchills LBV Port,131.94,20.145520691223282
Ciacci 07 Piccolomino Brunlo,779.87,84.51280341595394
Cigar Zin Old Vine Zinfandel,485.73,9.875856957569026
Cinquante-Cinq Chardonnay L,433.69,47.94669003205054
Cinquante-Cinq Viogn Lang Wh,323.76,33.06152705707932
Circa Pinot Grigio,455.64,30.15538583091914
Circa Rosso,116.91000000000001,10.495252758532212
Circadia Cab Svgn Napa Vly,74.99,68.03573809841312
Ciro Rosso Clsc Librandi Cl,77.94,19.55350269438029
Clan MacGregor Scotch,323.73000000000013,64.4518580298397
Claude Riffault Chass Sancer,890.6700000000001,77.47313819933309
Clos Amador Rose Tendre Cava,497.5900000000001,5.464338109688721
