Description,TotalSalesDollars,ProfitMargin
Kennedy's Original Irish,527.6700000000001,89.17884283737942
Kenwood Yulupa Merlot Cal,988.9,32.72525027808676
Keo St John Commandaria Cyp,719.73,50.96911341753157
Kesselstatt Piesp G Kab Rsl,314.79,35.09006004002669
Kesselstatt Piesporter Gold,929.69,97.80572018629866
Kesselstatt Schwartzhof GG,263.88,33.78808549340609
Kibo Junmai Sake,197.67000000000002,5.752010927303083
King Rabbit Malbec Pay D'Oc,143.82,77.76387150604921
King Robert II Scotch Whisky,246.86999999999998,77.86689350670393
Kir-Yianni Akakies Yianakoho,395.78,33.79655364091162
Kirkland Signature Cab Svgn,311.76000000000005,39.26096997690532
Kirkland Signature Chard,171.38,25.778970708367368
Kirkland Signature Chard 12,319.8,20.0
Kirkland Signature Supr Brdx,7.99,32.91614518147684
Kistler Hyde Chard,875.88,34.210165776133714
Kracher Beerenauslese Cuvee,119.88,31.931931931931935
Kronan Swedish Punsch,179.94,51.69500944759364
Krug Rose Champagne,467.98,0.6624214710030392
Kunde Cab Svgn Sonoma Cnty,540.6300000000001,22.507075079074422
Kunde Chard Sonoma Cnty,870.3300000000004,21.046040007813154
L.A. Cetto Cab Svgn,431.64,34.195162635529606
LAN Rioja Reserva,809.52,2.905425437296173
LAN Rsva Rioja,188.92000000000002,5.616133813254294
La Atalaya Almansa Red,970.4000000000001,73.45424567188789
La Basttistina Gavi,123.91999999999999,9.651387992253062
La Crema Pnt Nr Sonoma Coast,701.4600000000003,26.86682063125484
La Crema Russian Rive Pnt Nr,395.88,31.97938769324038
La Demoiselle Sociando Haut,424.8300000000001,67.98719487795118
La Fee NV Absinthe,559.7200000000001,44.847423711855946
La Joya Svgn Blanc,83.92999999999999,3.4910044084355927
La Monacesca Verd di Mattell,779.61,44.54663229050423
La Mura Rosso,838.8,24.620886981401988
La Noble Chard Unoaked,629.5500000000002,2.0887935827178463
La Petite Maison Ventoux Bl,160.76999999999998,88.55507868383404
La Pettegola Vermentino,269.85,19.488604780433587
La Puerta Alta Malbec Bonrda,191.88,32.89555972482802
La Scolca Black Label Gavi,431.88,31.03639899972215
La Terre Chard Cal,461.1600000000002,26.045190389452717
La Terre Merlot,184.23,10.191759068920526
La Vieille Ferme Red B/B,499.80000000000007,18.367346938775523
La Volpe Prosecco,415.74,8.904603838937806
Laboure-Roi Pouilly Fuisse,639.36,66.66666666666666
Lafite Rsv Speciale Bl Brdx,485.72000000000014,70.40270114469243
Lake Sonoma Cab Svgn AV,527.7800000000001,0.32778809352382016
Lamberti Prosecco Extra Dry,558.4000000000002,29.899713467048738
Lange Pnt Gris Willamette,940.44,37.45055505933393
Las Pizarras Garnacha,419.4,31.902718168812584
Latour L'Ardeche Chard,558.57,12.992104839142819
Lauders,969.209999999999,26.6928735774496
Laurent Reverdy Sancerre,323.76,35.50778354336545
Le Capitaine Vouvray Loire,191.88000000000002,33.77110694183866
Le Grande Courtage Rose,988.1000000000004,52.39955470094122
Le Petit Cheval St Emilion,719.85,33.331944155032296
Le Volte Red Toscana,666.77,33.77026560883063
Leblon Cedilla Acai Liqueur,89.97,73.3355562965433
Lee Family Farm Rio Tinto S,730.5699999999999,29.89583475916064
Leese Fitch Svgn Bl,533.5400000000001,15.320313378565817
Leese-Fitch Chard,843.28,24.011004648515325
Leese-Fitch Merlot,179.84,4.7153024911031975
Legaris Crianza Ribera del,94.74000000000001,32.425585813806215
Legend of the Vine Cab Svgn,783.38,33.77926421404682
Lepanto Solera Gran Reserva,783.84,87.82532149418249
Leroux Apple Schnapps,29.96,23.097463284379177
Leroux Cherry Brandy,95.88000000000001,21.902377972465594
Leroux Polish Blackberry Bdy,422.53000000000014,1.3040494166095091
Les Dauphins Cotes du Rhone,486.1500000000001,57.79080530700402
Les Fiefs de Lagrange 11 Jul,494.85,54.026472668485404
Les Hauts de Lagarde Blanc,688.4700000000003,7.598007175330829
Les Lauzeraies Tavel,637.4200000000003,24.10341689937565
Les Pasquets Entre Deux Mers,789.2100000000003,83.86994589526236
LiDestri Spicy Bloody Mary,71.92,2.558398220244721
LiDestri White Sangria,197.78000000000006,9.748205076347482
Liberty Creek Cab Svgn Tetra,432.71,33.77550784590141
Liberty Creek Merlot Tetra P,85.24000000000001,12.998592210229953
Liberty Creek Pink Moscato,215.73000000000005,27.94697075047515
Liberty Creek Prem RSV Merlo,407.4900000000001,25.023926967532972
Liberty Creek Vyd Pnt Noir,231.70999999999998,2.1190280954641443
Liberty Crk Pnt Grigio,35.88,32.107023411371244
Liberty Crk Vyd Pnt Grigio,990.7300000000002,32.0420296145267
Liberty School Cuvee Red CC,118.83,54.15299166877051
Lila Rose 4 Pk Cans,65.94,33.75796178343949
Lincourt Courtney's Chard,461.5800000000001,76.34212920837126
Line 39 Merlot,211.79000000000005,8.10708720902783
Liquore Strega,353.88000000000005,25.364530349270947
Little Black Dress Pnt Grigi,163.83999999999997,21.484374999999996
Little Yering Pnt Nr Yarra V,719.52,32.421614409606406
Live-A-Little Wicked White,791.28,31.938125568698805
Livingston Cab Svgn Cal,157.85999999999999,70.86025592296971
Livingston Chianti Cal,153.79999999999998,10.858257477243148
Livingston Clrs Pnt Grigio,255.67999999999998,27.4874843554443
Livingston Clrs Red Rose,497.37000000000006,31.09355208396165
Livingston Clrs Rhine Calif,350.4600000000001,87.64480967870799
Livingston Rhine Calif,465.41,34.341763176554004
Livingston Sangria Natural,569.2800000000002,31.418634064080948
Livingston Wh Znfdl Cal,341.5700000000001,27.227215504874575
Livio Felluga Pinot Grigio,847.6400000000001,56.877919871643634
Llord's Peach,227.62,29.452596432650907
Lock & Key Meritage,779.4000000000003,31.48575827559664
Lokoya Diamond Mtn Cab Svgn,974.97,33.77334687221145
Lombardo Marsala Ambra Dry,97.13000000000001,25.37835890044271
Long Lake Cab Svgn Cal,209.64999999999998,5.442404006677782
Looking Glass Cab Svgn,39.48,31.00303951367781
Looking Glass Wh Znfdl,39.48,31.00303951367781
Lost Angel Moscato,779.2200000000001,18.80341880341881
Louis Jadot Chmble-Musgny 11,99.98,65.5131026205241
Louis Jadot Nuits St Geo 11,899.88,34.64461928257101
Louis Latour 13 Pnt Nr Bourg,167.88,33.30950679056469
Louis de Grenelle Rose,734.5100000000001,21.00856353215069
Loukatos Mastic Liqueur,485.73000000000013,50.972762645914415
Loukatos Tsipouro Brandy,139.93,36.49681983849068
Love Oregon Pnt Nr,659.6100000000001,11.863070602325648
Love Oregon Rsl,978.3400000000003,52.04121266635322
Lucano Limencello,945.1400000000004,69.68068222697167
Lucanto Montepulciano d'Abru,577.6600000000001,51.63937264134613
Lucienne Doctor's Vyd Pnt Nr,767.8399999999999,34.35481350281309
Lucky Duck Cab Svgn,90.96,31.134564643799468
Lucky Duck Moscato,227.39999999999995,22.568161829375526
Lucky Duck Riesling,125.07000000000004,27.176781002638545
Lugny Macon Vllgs Vielle Rsv,191.88,32.89555972482802
Luiano Rosato,385.00000000000006,53.40963156877558
Luigi Bosca Malbec SV DOC,418.8300000000001,14.27548169901871
Lustau Pedro Ximenez San Emi,107.96,33.34568358651352
Luxardo Amaretto di Saschira,349.86,44.13765506202481
Luxardo Sambuca Dei Cesari,299.88,22.488995598239296
Luxury Edition Pnt Nr Rose S,623.5200000000002,34.64203233256353
Luxury Edition Prosecco,740.4300000000002,33.33333333333336
Lyrarakis Assyrtiko,431.72999999999996,9.27663122785073
Lyrarakis Okto White,959.4,34.208880550343956
M & R Bianco Vermouth,964.2100000000006,21.855197519212666
M Chiarlo Barolo Cerequio,879.89,64.58193637841094
MU Creamy Vanilla Latte,142.89000000000001,24.753306739449936
Ma Terr Aglianico Vulture,167.88,31.95139385275197
Mad Dogs & Englishmen Jumil,279.80000000000007,97.6661901358113
Maggio Cab Svgn,333.66,13.253012048192778
Maggio Chardonnay,131.88,33.75796178343949
Malibu Cosmo Light RTD,610.5900000000001,66.5372836109337
Malibu Island Spiced Rum,587.0300000000002,65.82116757235576
Manero Rosso di Toscana IGT,167.88,32.88062902072909
Manifesto! Cab Svgn,675.48,22.934801918635632
Manifesto! Svgn Bl,131.88,32.84804367606915
Manischewitz Cream Peach,119.76,33.26653306613226
Manteo Red Blend Sonoma Cnty,407.76,34.19658622719247
Mapuche Svgn Blanc,833.2800000000001,38.73847926267282
Marchesi Barolo Ruvei B Alba,179.9,11.550861589772095
Marchesi Bassini Chianti Rsv,413.64,33.33333333333333
Marchesi Bassini Sangiovese,359.64,34.63463463463464
Marchesi Di Barolo Sbirolo N,227.88,34.64981569246973
Marchesi di Barolo Barbaresc,986.79,7.244702520293073
Marcus James Rsl,223.72000000000003,15.519399249061335
Margaritaville Coconut,999.8100000000003,15.928026325001769
Margaritaville Island Lime,507.1500000000002,8.58720299714093
Margaritaville Tangerine Teq,376.74,64.48479057174708
Marie Brizard Anisette,159.92000000000002,21.86093046523262
Mark West Pnt Nr Santa Lucia,409.7200000000001,94.18627355267012
Mark West Pnt Nr Willamette,607.7400000000001,10.968506269128257
Marques de Grinon 10 Cab Svg,999.7500000000001,83.78394598649662
Marquis de Calon St Estephe,927.6800000000001,75.48723697826837
Marquis de Chasse Red Gines,205.82,61.403167816538726
Mas Alta Black Slate Priorat,611.64,77.16303708063566
Mas Belles Eaux Les Cot Roug,50.97,9.77045320776927
Mas Carlot Grenache Syrah,831.36,1.2702078521939888
Mas la Chevaliere Chard,359.64,31.03103103103102
Masi Tupungato Corbec,167.88,31.95139385275197
Masseria Prosecco,959.04,14.414414414414404
Massolino Barolo Parussi,989.85,90.99055412436228
Mastroberardino Radici Taura,934.83,3.9568691633772994
Matanzas Creek Chard Sonoma,543.7900000000001,63.96403023225877
Mayfair London Dry Gin,411.82000000000005,87.86362974114904
Maz Caz Rouge,575.64,31.95747342088805
McCormick Cherry Vodka,188.73000000000002,65.07709426164362
McCormick Gold Rum,524.2500000000001,28.999523128278504
McCormick Irish Cream Liquer,545.4800000000001,13.109554887438602
McCormick Scotch,494.0700000000001,40.02064484789605
McManis Barbera Jamie Lynn,113.91,22.78114300763761
McManis River Jct Chard Cal,617.46,37.99436400738511
McWilliams Hanwood Cab Svgn,945.7200000000001,66.98600008459164
Meletti Amaro,35.98,20.011117287381868
Melini Orvieto Clsc Orzalume,159.8,58.623279098873596
Menage a Trois Merlot,155.88,33.33333333333333
Mer Soliel Reserve Chard SB,441.74000000000007,5.138769411871246
Mercat Brut Nature,314.79,53.92166206042123
Mercer Canyons Red,546.24,34.819859402460466
Mercer Canyons Rsl,167.88,35.09649749821301
Mercer Pnt Gris,89.92999999999999,75.64772600911822
Meridian Pnt Grigio Cal,131.88,33.75796178343949
Merieau 12 Les Hex PN VdP,506.61000000000007,13.345571544185875
Merlo Family Vyds Pnt Nr,431.76,34.18565869927737
Mermelada Sassy Red,23.98,34.19516263552961
Merriam Cab Franc Windacre V,594.83,80.52384714960577
Merriam Cuvee Pnt Nr RRV,574.77,66.34479878908085
Merry Irish Cream Liqueur,35.97,73.53350013900473
Merum Monastrell Jumilla,455.62,16.35134541942847
Mia Dolcea Pink Moscato,143.88,35.446205170975816
Mile Marker Pnt Gris,671.5200000000001,32.880629020729096
Mimosa by St Clair Winery,335.76,67.3338098641887
Miolo  Lote 43,359.88,2.61753917972658
Mionetto IL Lambrusco Sprklg,167.88,31.52251608291637
Mionetto IL Moscato,747.0600000000004,27.26688619388006
Mirafiore Dolcetto D'Alba,679.6800000000002,83.76883239171374
Moillard Ch D'Eau Pnt Nr,351.7700000000001,18.716775165591173
Mojoshot Blue Lagoon RTD,316.8000000000006,97.0044191919192
Mollydooker Gigglepot Cab Sv,479.88,25.506376594148534
Mollydooker Violinist Verdel,467.78000000000003,21.12959083329771
Mommy's Time Out Delicious R,65.94,67.33393994540492
Mommy's Time Out Moscato,323.64000000000004,12.430478309232502
Momokawa Diamond Sake,179.88,35.49032688458972
Momokawa Silver Sake,899.0400000000002,7.87506673785373
MontGras RSV Cab Svgn,119.88,33.33333333333333
Montanya Platino Rum,725.6700000000002,83.03223228189123
Monte Degli Angeli,671.7200000000001,28.63693205502294
Montelvini CabMerlot,221.99,31.974413261858647
Montes Spring Harvest Svgn B,239.52,32.46492985971944
Montezuma Tequila Gold,934.83,26.2924809858477
Montezuma Triple Sec,78.11999999999999,38.86328725038402
Montsarra Brut Cava,734.5100000000002,18.114116894256053
Moonstone Plum Sake,461.68,36.15707849592792
Morande Edicion Limitada,284.81000000000006,79.35465749095889
Morgan Winery Garys Vyd Pnt,223.93,71.23654713526548
Motto Znfdl Unabashed,265.78000000000003,38.91188200767552
Mount Royal Light Canadian W,659.4,22.474977252047314
Mr Boston Amaretto Liqueur,277.92,27.979274611398967
Mr Boston Creme de Menthe-Wh,240.1300000000001,23.40815391662852
Mr Boston Melon Liqueur,273.4700000000001,6.571104691556689
Mr Boston Peppermint Schnaps,473.7700000000003,16.43413470671428
Mr Boston Triple Sec,80.91000000000001,26.523297491039443
Mulderbosch Faithful Hound,239.88,34.21710855427713
Murphy-Goode All In Claret,994.5300000000001,51.74806189858526
My Big Fat Greek Red Wine,287.76000000000005,67.72310258548792
Naked Ryan Patrick Vyd Chard,130.89,20.666208266483295
Nanbu Bijin Southern Beauty,535.6800000000001,76.74731182795699
Nantucket Vyd Chard,14.99,33.3555703802535
Napa River Chard Napa Cnty,167.76,34.19170243204577
Nardi Brunello di Montalcino,649.87,95.04824041731425
Nasiakos Agiorgitiko Rd,809.4600000000002,23.356311615150858
Nassua Royale Liqueur,701.64,25.03563080782167
Natale Verga Prosecco,146.85999999999999,42.47582731853465
Nativa Terra Cab Svgn Orgnic,119.88,35.43543543543543
Navarro Vyds Late Harvest Ge,911.52,34.228541337546076
Neirano Pitul Moscato d'Asti,515.57,28.490796594060956
Neirano Prosecco,547.7800000000001,20.873343313008885
Nero D'Avola Donnafugata Scl,191.88,35.08442776735459
Netzl Rosanna Rose,391.72,55.70305320126621
New Amsterdam Orange,503.58000000000004,16.0272449263275
New Amsterdam Orange Vodka,272.79,9.468822170900697
New Amsterdam Red Berry Vdka,63.96,81.20700437773608
Newman's Own Common Good Red,79.92,2.55255255255256
Newton Merlot Napa Unfilterd,221.94,34.19843200865099
Nexo Rioja,119.88,31.931931931931935
Nicolis Recioto Valpo Clsc,219.78000000000003,69.6969696969697
Niner Wine Est Red Paso Robl,203.88,32.90170688640376
Ninety Cellars Lot 105 Chard,415.68000000000006,13.991531947652058
Ninety Cellars Lot 92 Merlot,142.87,35.03184713375796
Ninety Cellars Lot 96 Chard,779.4,18.337182448036945
Ninety+Cellars Lot 112 Svgn,359.6400000000001,31.03103103103104
Ninety+Cellars Lot 33 Rose,681.3800000000002,56.60571193753854
Ninety+Cellars Lot 71 Malbec,494.67000000000013,87.95560676814847
Ninety+Cellars Lot 83 Pnt Nr,558.57,9.984424512594666
Ninety+Cellars Lot 90 Rosso,458.83000000000004,51.32837870235164
NinetyCellars Lot 122 Chard,681.3800000000002,8.779242126273171
Nortico Alvarinho,629.5500000000001,9.268525137002642
Nozzole La Forra Chianti Gra,480.87000000000006,68.38230706843845
Nozzole Le Bruniche Chardon,129.89999999999998,17.782909930715924
Nuvo Lemon Sorbet Liqueur,124.94999999999999,84.84993997599038
Nyers Vyds Sage Canyon Red,132.92999999999998,90.14518919732191
OR-G Liqueur,280.87,23.779684551571897
Oak Leaf Cab Svgn Cal,179.4,31.438127090301005
Oak Leaf Chard Cal,107.64000000000001,32.77591973244148
Oak Leaf Merlot Cal,358.8,33.44481605351171
Oak Leaf Moscato,35.88,35.11705685618729
Oak Leaf Pnt Grigio Cal,71.76,67.55852842809364
Oak Leaf Svgn Bl Cal,215.28,33.44481605351171
Oak Ridge OZV Znfdl Lodi,971.28,16.543118359278488
Oakhurst Happy Camper Chard,989.1,18.871701546860788
Oakhurst Happy Camper Merlot,659.4,56.96087352138307
Obsidian Ridge Cab Svgn,86.97,31.04518799586064
Occhio A Vento Vermentino,67.83,80.68701164676396
Octave Vino Verde White,89.89999999999999,20.04449388209121
Oko Cab Svgn VdP L'Herault,143.88,32.443703085904914
Old Forester Birthday 2016,269.96999999999997,20.002222469163232
Old Forester Bourbon,439.8000000000001,37.97180536607551
Old Smuggler,579.4200000000002,10.034172103137653
Old Thompson,74.94,25.940752602081663
Ole Smoky Charred Tennesse,987.4800000000002,75.28253736784542
Ole Smoky Strawberry Lightin,143.91,82.50295323466055
Olivier Chablis Savary,350.73,84.97989906765888
Olivier Leflaive Bourg Al 12,113.93999999999998,21.730735474811286
Once Upon A Vine Red,515.5700000000002,53.798708225847136
Opici Homemade Barberone Bia,191.92,31.971654856190074
Opici Marsala Cal,937.3299999999999,18.00326459197935
Oro de Oaxaca Mezcal,311.88000000000005,26.47171989226627
Our Daily Red Cab Svgn,579.4800000000002,74.5185338579416
Ozeki Nigori Unfiltered Sake,335.52,31.47353361945637
Ozeki Yamadanishiki Jun Sake,539.4600000000002,39.939939939939954
P & J Cold Soaked Berries,989.2900000000004,93.92695771715069
Pacific Rim Dry Rsl,773.4500000000004,32.46492985971948
Pacifico Sur Cab Svgn Rsv,269.73,11.244577911244592
Pacifico Sur Chard Curico,503.01000000000005,59.92127393093578
Pacifico Sur Rsv Malbec,9.99,31.031031031031038
Pali Riviera Pnt Nr Sonoma,866.4900000000001,15.79822040646748
Pali Summit Station R Pnt Nr,569.8100000000001,55.504466401081075
Pali Wine Co Chard Durell Vy,799.84,58.05411082216444
Pali Wine Co Pnt Nr Fiddlstx,419.93,70.84514085680946
Pallini Raspicello Liqueur,299.88,24.80992396958784
Pancho Villa Rojo,888.0599999999997,22.93313514852598
Parducci Sustainable Red,155.88,49.73056197074673
Parducci Sustainable White,89.88,34.57943925233645
Pascual Toso Cab Svgn Argn,293.7200000000001,95.07694402832631
Pastene Marsala,764.1500000000003,13.064188968134575
Paul D Gruner Veltliner,173.88,35.4727398205659
Paul Masson Ruby Burgundy Ca,668.76,41.37807285124709
Paydirt Red Paso Robles,831.6300000000001,46.625302117528236
Pazo de Galegos Albarino,230.89,93.89752696089046
Pellegrino Marsala Sweet,659.4500000000002,13.145803320949298
Penalolen Cab Svgn Maipo,221.88,31.043807463493778
Pendleton Canadian Whisky,593.73,27.11333434389369
Penfld Bin 407 Cab Svgn Ausl,629.91,92.38938896032768
Penfolds B28 Shiraz/Kalimna,890.7300000000001,97.78496289560248
Penfolds Koonunga Cab/Merlot,155.88,35.488837567359504
Penfolds Tawny Port Club,383.76,31.01938711694808
Penner-Ash Viognier,251.91,14.3027271644635
Pennywise Cab Svgn,540.5300000000001,11.309270530775368
Pepe Lopez Premium Gold,99.89999999999999,10.390390390390387
Pepperjack Barossa Red,191.92,0.02084201750729056
Pepperwood Grove Pnt Grigio,559.2500000000001,33.69691551184623
Peregrine Pnt Nr,485.81999999999994,77.01617883166605
Pertinace Barbera D'Alba,764.4900000000001,45.67227825086006
Peter Vella Moscato Sangria,119.92,33.755837224816545
Phantom Bay Svgn Bl,431.5200000000002,18.242491657397146
Philippe Herard Bl de Blanc,303.62000000000006,71.17449443383177
Phillips Union Cherry Whisky,137.94,21.879077859939102
Piero Broglia Gavi di Gavi,119.94,12.823078205769548
Pietro Rinaldi Argante Nebbi,623.76,35.05194305502116
Pietro Rinaldi Monpiano Barb,719.64,32.416208104052025
Pietro Rinaldi di Como Dolce,407.76,34.19658622719247
Pinecroft Cab Svgn Cal,197.39999999999998,32.52279635258358
Pinecroft Chard Cal,236.87999999999997,20.212765957446795
Pinecroft Pnt Grigio,125.02000000000002,12.98992161254201
Pinnacle Atomic Hots,12.99,24.788298691301005
Pinnacle Cake Vodka,85.40999999999998,82.648401826484
Pinnacle Cinnabon Vodka,155.88,40.415704387990765
Pinnacle Coconut,125.93999999999998,24.24964268699379
Pinnacle Coconut Vodka,77.94,42.956120092378754
Pinnacle Key Lime Whipped,389.7000000000001,71.42417244033872
Pinnacle Orange Whipped,104.39,79.79691541335376
Pinnacle Pumpkin Pie,233.82,55.692412967239754
Pinnacle Red Liquorice,826.4700000000003,76.73599767686669
Pinnacle Vodka Gift Pak,857.2400000000005,96.99384069805423
Pinot Evil VDP Beaute Pnt Nr,119.88,59.45945945945946
Pinotage Southern Right,614.5900000000001,32.3435135618868
Pio II Chianti 07,83.88,32.90414878397711
Pizzolato Fields Prosecco,167.88,31.52251608291637
Plymouth Navy Strength Gin,221.94,27.00729927007299
Poema Brut Cava Penedes,371.69000000000017,17.18905539562542
Pofyros-Spiropooulos,149.94,31.052420968387356
Poggio Amorelli Chianti Clsc,455.76,67.11427066877303
Pol Roger Rose 02 Brut,935.8799999999999,8.595119032354557
Ponte Vinho Verde,719.28,20.587253920587244
PopCrush Sparkling Wine,107.88,31.92436040044494
Porta Vita Bianco,827.3100000000002,49.402279677509036
Portal 40 Yr Old Tawny Port,189.99,34.21232696457709
Portillo Malbec,107.88,31.03448275862068
Pot de Vin Rouge Organic,179.88,31.95463642428285
Presswork Grenache Mclaren V,158.22,31.968145620022753
Prichard's Single Malt,34.99,23.663903972563592
Primo Amore Rsl,137.88,33.33333333333333
Pro.mis.Q.ous Red CA,461.58000000000004,39.65509770787297
Pro.mis.Q.ous White CA,191.89,73.4848090051592
Proemio Chard,325.62000000000006,78.07259996314723
Proemio Malbec,95.88,34.66833541927409
Promesses de France CdRhone,71.91,92.33764427756917
Proud Pour The Oyster Svgn B,699.65,33.316658329164575
Proximo Red Rioja,279.6000000000001,15.007153075822622
Purity Vodka,479.88,26.481620405101275
Quara Malbec,11.99,32.44370308590492
Quattro Mani Montepulciano,811.4200000000002,58.33970077148704
Querceto Vin Santo Chianti C,406.89000000000004,34.63098134630982
Quinta do Casal Monteiro,599.5,0.6772310258548889
Quinta dos Murcas Rsv Red Al,503.88,33.341271731364614
Quivira Znfdl Dry Creek Vly,137.88,35.0739773716275
Quota 31 Primitivo IGP,287.76,31.02585487906589
R Mondavi Malbec Private Slt,85.9,28.055878928987205
R Mondavi Pvt Sel Cab Svgn,867.4200000000005,31.05070208203641
R Mondavi Winery Cab Svgn Na,123.99,32.43003468021614
R Perrin Chtnf du Pape,221.94,34.19843200865099
R Stemmler Carneros Pnt Nr E,73.98,65.5177074885104
R Stuart Big Fire Rose,227.88,34.228541337546076
R Young Est Cab Svgn Alexndr,209.96,2.610020956372651
Ramon Bilbao Valinas Albarin,111.91999999999999,2.0014295925661014
Rampolla Sammarco Toscna IGT,989.82,92.54207835768119
Ranch 32 Chard,13.99,32.4517512508935
Rastignac Pineau des Charent,167.88,34.66761972837741
Ravines Cabernet Franc,409.7500000000001,75.95607077486272
Ravines Gewurztraminer,16.99,35.49146556798116
Rebel Newmans Own Cab Svgn,529.47,17.479743894838247
Rebel Newmans Own Chard,199.8,22.042042042042052
Red Diamond Shiraz Wash,527.4900000000001,58.54518569072401
Red Truck Znfdl Sonoma Cnty,71.94,31.943286071726433
Redtree Moscato,8.99,35.483870967741936
Regnard Macon Lugny Chard,131.94,31.51432469304229
Rentas De Fincas Rioja,899.2500000000001,55.296080066722276
Revelation Chard Pays D'Oc,81.48,34.609720176730484
Rex Goliath Cab Svgn Free Ra,314.7300000000001,13.869030597655158
Rex Goliath Chard Free Range,583.5400000000001,26.174726668266118
Rex Goliath Moscato,301.5400000000001,2.1025402931617796
Rex Goliath Pink Moscato,257.59000000000015,7.061609534531671
Rex Goliath Pnt Grigio Free,133.89999999999998,19.073935772964887
Rex Goliath Svgn Bl,366.68000000000006,13.750409076033614
