Description,TotalSalesDollars,ProfitMargin
Rhum Barbancourt 3 Star,246.33000000000007,48.45938375350142
Rib Shack Red,395.64,32.84804367606915
Riebeek Cellars Cab Svgn,674.35,42.61140357381182
Riebeek Cellars Chard,403.61,59.02975644805629
Right Gin,359.88,22.474158052684228
Right Hand Man Syrah,37.98,38.493944181147974
Rio Madre 2014 Rose Rioja,947.0700000000004,86.63879121923407
Riojana Cab Svgn,449.4000000000001,18.93190921228305
Riojana Chard,89.88,30.97463284379172
Riojana Malbec,179.76,33.778371161548726
Riondo Prosecco,575.64,33.771106941838646
Rittenhouse Rye Bonded Whsky,347.88,23.07692307692307
Riunite Bianco,227.76,17.808219178082194
Riunite Peach Moscato,59.94,31.931931931931935
Riunite Sweet White,161.73,97.4649106535584
Robert Sinskey Pnt Bl,874.6500000000002,94.3989024181101
Robert Sinskey Pnt Gris,574.77,29.97546844824886
Rocca di Montemassi Le Faca,90.87,31.473533619456372
Rock Hills Farm Bourbon,649.87,30.07216827980981
Ron Barcelo Imperial Rum,173.94,20.627802690582957
Ron Zacapa XO Rum,659.94,23.66578779889082
Roncolato Pnt Grigio Veneto,428.58,31.009379812403747
Roncolato Valpo Super S Barb,173.88,33.33333333333333
Rose 'N' Blum Pink Moscato,89.70000000000002,32.77591973244148
Rosenblum Znfdl Paso Robles,215.88,33.79655364091162
Rosita Tequila Liqueur,65.61,25.925925925925934
Rosso del Popolo Lange Rosso,359.76,33.3555703802535
Rothman & Winter Apricot,65.97,25.92087312414734
Rothman & Winter Pear Liquer,21.99,21.282401091405184
Royal Thistle Scotch,203.88,73.74926427310183
Rozes White RSV Porto,892.5300000000002,49.621861450035304
Ruca Malen Petit Verdot,227.87999999999997,31.964191679831483
Ruca Malen Yauquen Bonarda,231.70999999999998,69.31077640153639
Ryan Patrick Ryan's Rsl,933.2000000000002,19.348478354050584
S Aviron Cd Brouilly 12 Viel,949.5000000000003,83.22801474460243
S S Pierce 99 Vodka 80 Proof,264.18,51.657960481489894
S S Pierce Manhattan,263.76,42.74340309372156
S S Pierce Ninety Nine Bl W,67.41,73.7427681352915
S S Pierce Ninety Nine Gin,67.41,8.129357662067937
S S Pierce Ninety Nine Rum,149.8,33.04405874499332
Saint M Pflaz,287.76,28.690575479566306
Salers Apertif Gentiane,21.99,35.06139154160982
Salmon & Trout Bordeaux Blnc,89.8,66.92650334075724
Salmon Creek Merlot Calif,149.70000000000002,33.26653306613227
Salmon Creek Pnt Nr Cal,578.7100000000005,20.747870263171606
Salmon Creek Wh Znfdl Cal,224.55,8.082832331329328
Salted Caramel Martini Wine,199.29000000000005,23.769381303627902
Samos High Peaks Muscat,160.86,65.53524804177546
San Callisto Montepulcno 09,527.76,34.65211459754434
San Guido Sassicaia Guildal,699.72,78.13411078717202
Sanford La Riconda Pnt Nr,759.8000000000001,70.77783627270335
Santa Barbara Winery Chard,265.85,6.654128267820209
Santa Ema Reserve Merlot,563.53,32.86071726438699
Santa Marta Pnt Grigio,95.88,34.16770963704631
Santa Rita Organic Svgn Bl,9.99,66.46646646646647
Sassy Bitch Pnt Noir,143.88,31.526271893244374
Sauvignon Republic Svgn Bl,96.69,27.272727272727277
Sauza Sparkling Margarita,167.76000000000005,96.793037672866
Sauza Sprklg Wild Berry Marg,27.96,82.15307582260371
Sbragia Home Ranch Merlot,549.7500000000001,66.44474761255115
Scagliola Dolcesvago Moscato,104.78999999999999,68.22215860292012
Scala Dei Negre Priorat,787.5800000000002,71.48353183168695
Schlink Haus Auslese,359.7300000000001,16.137102827120355
Schlink Haus Kabinett,659.4,22.58416742493176
Schlink Haus Spatlese,137.88,31.070496083550907
Scoresby Scotch,11.99,28.607172643869887
Scorpion Anejo Mexcal,359.91999999999996,44.43765281173594
Scorpion Silver,209.94,22.492140611603315
Sea Hagg Poitin White Whisky,98.88999999999999,44.50399433714227
Sea Pearl Svgn Bl,818.3700000000001,22.26499016337355
Sea Ridge Chard Cal,77.94,31.947652040030793
Seagrams 7 PET,599.4000000000001,20.020020020020034
Seagrams Twisted Lime Gin,203.88,20.0117716303708
Sebastiani Merlot Sonoma,19.99,31.965982991495746
Secoli 14 Pnt Grigio Venezia,189.81,60.59217111848692
Seghesio Arneis RRV,197.82000000000002,77.16105550500455
Seifried Nelson Svgn Blanc,287.82000000000005,8.025849489264129
Sensi Tuscano Bianco,269.64,33.377837116154865
Serbal Chardonnay,389.70000000000005,39.168591224018485
Sette Ponti Crognolo Toscan,139.93,71.61437861788038
Seven Deadly Zins Lodi Znfdl,299.8,22.82188125416945
Shafer Hillside Cab Svgn 06,779.98,66.66709402805199
Shannon Ridge 09 Cab Svgn,575.6400000000001,58.0571190327288
Shannon Ridge Chard HE Lake,335.79,59.81416957026714
Shooting Star Chard Lake Cny,344.77,28.938132668155582
Shooting Star Znfdl Lake Cty,794.4700000000003,8.758039951162456
Sierra Cantabria 14 Rose Rio,181.86,40.87759815242495
Sileni Nano Pnt Nr,75.80999999999999,14.523149980213681
Silo Whiskey,354.42,71.68613509395632
Silver Mtn Hard Cider,342.5100000000002,77.46635134740593
Silver Palm 12 Chard No Cst,913.3700000000001,38.66779070913211
Silver Root Marley Rum,764.4900000000002,81.66882496827952
Silverado GEO Cab Svg,437.94,35.059597205096594
Simi Cab Svgn Alexander Vly,367.98,34.20838089026578
Simple Life Chard,911.28,40.900711087700806
Simply Naked Cab Svgn,895.1300000000005,80.09227709941574
Simply Naked Undressed Red,523.3800000000001,34.73193473193474
Six Hats Chenin Blanc,143.88,33.778148457047536
Skinnygirl Chard,152.84,8.924365349384987
Skinnygirl Cucumber Vodka,779.4800000000001,98.564427567096
Skyy Infusions Georgia Peach,215.81999999999996,86.84088592345472
Smashberry Red,477.6,72.16499162479062
Smirnoff Cinn Sugar Twist,233.82000000000002,2.6943802925327223
Smirnoff Coconut,402.6900000000001,9.260224986962706
Smirnoff Fluffed Marshmallow,554.6300000000001,61.39227953770984
Smirnoff Light Strawberry,5.9399999999999995,50.16835016835016
Smirnoff Lime Vodka,416.08000000000004,68.15996923668524
Smirnoff Mango Vodka,467.64000000000016,23.094688221709035
Smirnoff Pineapple,159.39000000000001,6.895037329819943
Smirnoff Pomegrante,782.46,33.86243386243387
Smirnoff Pomegrante Vodka,155.88,25.943033102386448
Smirnoff Root Beer Float,536.5600000000002,43.86461905471897
Smirnoff Sours Watermelon,145.52999999999997,56.95732838589981
Smirnoff Wh Peach Sorbet,346.50000000000034,75.6883116883117
Smith & Sons Cab Svgn,137.94,31.491953023053497
Sobieski Orange Vodka,729.2700000000001,13.628697190341038
Sobieski Vanilla Vodka,669.3300000000003,0.47360793629451414
Solar de Randez Crianza,17.99,34.63035019455252
Sonoma-Cutrer Pierres Chard,479.88,34.208552138034506
Southern Right Svgn Bl,611.4900000000001,43.81428968584933
Spiced Root Marley Rum,299.8,49.28619079386258
Spring 44 Gin,531.8100000000001,69.92911002049604
Spring 44 Honey Vodka,391.86000000000007,88.92461593426223
Spring 44 Vodka,979.6500000000001,82.27938549481958
Spring Vly Uriah Walla Walla,380.89000000000004,60.79970595184962
Spud Potato Vodka,721.1100000000001,55.91518630999431
St Clement Carneros Chard,539.73,30.68756600522483
St Elizabeth Allspice Dram,179.94,50.62798710681338
St Francis Red Sonoma,547.5000000000001,12.241095890410973
St Francis White Splash,71.88000000000001,32.88814691151921
St George Calif Citrus Vodka,24.99,25.930372148859533
St George Green Chile Vodka,824.6700000000001,18.243661100803962
St George Spiced Pear Liquer,985.6600000000002,4.8962116754256355
St Julien Rose CDR,174.5,35.08309455587392
St Mayhem Red Coffee & Peppe,367.8399999999999,32.448890822096544
St Mayhem Wh Peach & Ginger,643.7200000000001,32.88386254893433
Staglin Family Vyd Est Chard,636.87,80.14665473330507
Staglin Salus Rthfd Chard,287.91,92.33788336632975
Stark Raving Cab Svgn,527.5600000000002,53.92182879672455
Steele 09 Bien Nacido Pnt Nr,342.86,90.66091115907368
Steele Out Kaste Lke Cty Red,791.6400000000001,82.07518569046537
Steele Pacini Mendocno Znfdl,373.78000000000003,22.957354593611214
Steele Stymie Merlot Lake Cy,580.8100000000001,52.80039944215837
Stella Moscato,139.9,35.09649749821301
Stellar Organics Cab Svgn,350.73,10.495252758532205
Stellar Organics Merlot,233.82000000000002,28.166966042254742
Stellar Organics Shiraz,155.88,31.023864511162436
Steph Avrn Chn Vielles Vig,999.5000000000003,97.27863931965982
Sterling Rsv Platinum Red,781.83,47.34660987682745
Sterling Vntrs Cltn Chard,629.16,35.51401869158879
Stival Pnt Grigio Veneto,287.64,34.167709637046315
Stones Currant Ginger Flavor,516.5300000000001,33.649546008944306
Stradanova Barolo,195.96,0.6736068585425706
Stump Jump Shiraz,311.7400000000001,40.41188169628539
Sule Susumaniello IGP,20.99,31.967603620771794
Summers Calistoga Cab Svgn N,199.92000000000002,32.41296518607443
Summers Est Cab S Andriana C,243.85,33.51650604880049
Sutter Home Malbec Arg,71.88,32.05342237061768
Sutter Home Moscato,640.9300000000003,27.829872216934813
Sutter Home Muscato,419.30000000000007,20.46744574290485
Sutter Home Pnt Grigio,143.04,33.557046979865774
Sutter Home Red Blend,181.75,2.3380102089716135
Sutter Home Red Moscato,349.6500000000001,20.00000000000001
Sutter Home Sweet Red,876.9700000000003,20.886993392045692
Sutter Home White Merlot Cal,383.36,29.930091819699484
Sutter Home Znfdl,431.28,32.38731218697829
Svedka Colada Vodka,923.7,46.880543551704406
Svedka Grape Vodka,545.5800000000002,64.37369405036843
TJ Lot #45 Zinfandel Tilting,167.88,33.30950679056469
Taittinger Brut Francaise,382.99,31.97211415441656
Taittinger Brut Millesime,419.94,35.06215173596228
Tamellini Soave DOC,179.88,33.3555703802535
Tangle Ridge Canadian Whisky,237.85999999999999,26.872950475069363
Tanteo Tropical Tequila,199.95,69.92248062015504
Tasca D'Almerita Lamuri Nero,459.64000000000004,51.88408319554434
Tavernello Pinot Grigio IGT,71.94,31.02585487906589
Tavernello Pnt Grigio,143.76,44.07345575959932
Taylor Lake Country Wh,63.92,34.167709637046315
Taylor New York Marsala,575.2800000000001,28.274926992073436
Telmo Rodriguez Gaba do XII,107.88,34.59399332591768
Temptation Znfdl,441.71999999999997,53.87123064384678
Tempus Fugit Gran Classico,39.99,24.231057764441115
Tempus Fugit de Violettes,32.99,21.885419824189153
Ten High Bourbon,816.0800000000003,40.70556808156066
Tentaka Kuni Hawk Heavens J,467.64,55.86348473184501
Tenuta Santo Pietro Imago 11,329.25,45.62186788154898
Tenuta Sette Cieli Yantra,725.6700000000001,73.91651852770543
Tenuta di Biserno Il Pino,779.87,68.1716183466475
Tenuta la Favola Bianco,419.76,34.19096626643796
Terra D'Oro Znfdl,143.88,32.443703085904914
Terra Mia Lacryma Christi Wh,778.8700000000001,32.62161849859413
Terra de Touros Red,487.3900000000001,22.88721557684813
Terra de Touros White,953.3200000000004,84.20572315696724
Terrazas Alto Cab Svgn Argn,190.78000000000003,28.797567879232634
Terrazas Alto Chard Mendoza,278.21,12.397110096689556
Terrilogio Primitivo,189.76000000000002,42.95952782462058
Terruzzi & Puthod Vernaccia,4.99,32.46492985971944
Thatchers Organic Coffee Hou,99.89999999999999,21.221221221221214
Thatchers Organic Cucumber,539.4600000000003,24.824824824824855
Thatchers Organic Pomegranat,269.73,27.527527527527536
The Beach House Red,503.52,28.693994280266917
The Chocolate Block Red,779.74,36.74173442429528
The Club Mudslide,83.58000000000001,91.32567599904283
The Club Strawbry Margarita,143.28,98.97403685092128
The Crusher 12 Sugar Beet Rd,167.88,31.52251608291637
The Culprit Red,399.8000000000001,12.34117058529268
The Curator Red,359.64,31.03103103103102
The Curator White,119.88,32.93293293293292
The Divining Rod Chard,239.83,9.635992161114128
The First Lady Cab Svgn,779.4,31.947652040030793
The Glenlivet Oloroso Nadu,794.9,85.25852308466474
The Great American Wine Chrd,131.89,39.76798847524452
The Immortal Zin,503.58,35.02919099249374
The Insider Cab Svgn,953.4700000000001,11.195947434109106
The Irishman Irish Whiskey,587.2500000000001,72.09195402298852
The Loop Svgn Bl,167.88,33.30950679056469
The Messenger Telegram White,208.89,69.0746325817416
The Offering Rhone,97.96,34.21804818293181
The Pass Svgn Bl,431.52,35.483870967741936
The Path Merlot,287.76000000000005,45.87155963302754
The Pessimist Cab Svgn,90.86999999999999,36.34862991086166
The Royal Chenin Blanc,203.82999999999998,64.54398273070694
The Usual Suspect Cab Svgn,349.6500000000001,27.79064779064781
Three Olives Cake Vodka,239.84,41.82788525683789
Three Olives Dude Vodka,914.3900000000003,81.67302792025286
Three Olives Elvis Presley,119.92,43.162108072048035
Three Olives Jacked Apple,670.3900000000003,97.64017959695103
Three Olives Tomato Vodka,314.79,65.24667238476445
Three Olives Whipped Cream,483.5600000000001,89.34155016957564
Three Saints Steak House Red,167.88,32.45175125089349
Three Thieves Bandit Merlot,95.88,31.038798498122645
Three Thieves Bnd Pnt Grigio,567.2900000000002,30.097481006187333
Three Wishes Cab Svgn,223.71999999999994,21.56266762023957
Three Wishes Merlot,246.74999999999994,17.458966565349517
Three Wishes Pnt Grigio Colm,194.10999999999996,21.36417495234658
Tiamo Chianti,481.63,60.59007952162448
Tiamo Pnt Grigio,635.52,36.25377643504532
Tiamo Prosecco,804.57,10.585778738953735
Tierra de Antes Malbec Mndza,130.21,42.86153137239843
Tierruca Svgn Bl Rsva,191.76,25.531914893617014
Tijuana White Tequilla,8.99,28.58731924360401
Tiki Sound Svgn Bl,326.71000000000004,67.75121667533898
Tin Barn Znfdl RRV Gilsson,263.88,32.42382901318781
Tineta Tinto Fino Ribera Del,489.65000000000003,8.538752169917299
Tippy Cow Choclate Rum Cream,479.76000000000005,46.4232116058029
Tippy Cow Vanilla Soft Serve,239.88,40.970485242621315
Tisdale Cab Svgn Cal,574.5600000000002,32.33082706766921
Tisdale Chard Cal,690.2700000000001,28.288930418531887
Tisdale Shiraz Cal,522.6899999999999,25.34006772656832
Tisdale Vyds Pnt Nr,494.7600000000003,31.42129517341745
Tisdale Vyds Sweet Red,191.51999999999998,19.486215538847116
Toasted Head BB Oaked Svgn B,642.4700000000003,82.34314442697713
Tomada de Castro Albarino,215.88,33.35186214563646
Tommasi Poggio Tufo Cab Svgn,269.72999999999996,74.78960441923405
Tommaso Bussola Amarone Clsc,899.8499999999999,61.04350725120854
Tons de Durum Douro Red,733.4000000000003,77.91109899100083
Torii Mor Pnt Nr Deux Verres,594.83,43.98399542726494
Tormaresca Neprica Puglia,709.3900000000001,38.00307306277226
Tormaresca Primitivo,491.63,39.88161829017757
Torna Sorrento Limoncello,265.81,87.85598735939205
Tortoise Creek Cab Svgn,819.3600000000001,20.13766842413592
Tortoise Creek Chard,696.4300000000002,15.1214048791695
Tortoise Creek Znfdl,143.88,31.526271893244374
Toucas Vinho Verde DOC,878.1200000000003,35.389240650480595
Tozai Nigori Voice Mist Sake,131.94,31.969076853115048
Tozai Snow Maiden Junmai Ngr,449.57,33.5555657233873
Tozai Typhoon Sake,79.95,21.575984990619137
Tracia Syrah,44.940000000000005,88.49577214063196
Trackers Crossing Moscato,146.79,21.193541794400154
Trader Joe's Chard 720 Btls,45.48,32.45382585751979
Trader Joe's Pet Rsv Merlot,89.88,35.11348464619493
Trader Joe's Petit Rsv Znfdl,93.48,31.06546854942234
Trapiche Malbec,646.9200000000001,34.22370617696161
Travis Hasse's Apple Pie Liq,271.83000000000004,48.08520030901667
Treana White Table Central,215.88,31.962201222901616
Trefethen Merlot Napa,479.88,33.78344586146537
Trentadue Merlot Alex Vly,208.89000000000001,27.73229929628034
Triibe Celtic,318.83,68.42204309506633
Trim Cabernet Sauvignon,727.4400000000002,29.973606070603783
Trinity Oaks Merlot Cal,958.8,31.914893617021278
Triple Eight Vodka,63.98,24.257580493904342
Trivento Birds & Bees Sw Red,244.44,31.075110456553762
Trivento Golden RSV Malbec,93.48,34.65982028241336
Truchard Vyds The Shepard Rd,917.5700000000002,14.012009982889603
True Myth Chard Keg,310.99,34.21010321875302
Tullia Prosecco,491.6700000000001,19.78359468749366
Turning Leaf Pnt Nr RSV VDP,549.5000000000001,18.87170154686081
Tussock Jumper Chard,9.99,31.931931931931935
Tussock Jumper Malbec,59.88,34.669338677354716
Tutunjian Cab Svgn,185.88,34.667527437056165
Twenty 2 Coffee Vodka,299.88,26.490596238495396
Twisted Cab Svgn Cal,970.92,71.85761957730811
Twisted Chard Cal,458.49000000000024,8.944578943924665
Two Vines Vineyard 10 Red,978.6500000000002,31.001890359168254
Ty Ku Cucumber Sake,359.70000000000005,34.19516263552961
Valckenberg Madonna Spatlese,155.88,32.409545804464976
Valckenberg Rsl,194.85,47.03618167821401
Valdivieso Brut,220.83,78.60345061812254
Valentin Bianchi Elsa Malbec,995.1700000000002,24.37071053186893
Valley of the Moon Blend 41,659.6700000000002,6.134885624630517
Valmaggiore Nebbiolo d'Alba,986.79,61.90070835740127
Vampire Transylvania Merlot,227.15,96.24036979969183
Van Gogh Chocolate Liqueur,206.76999999999998,5.614934468249739
Van Ruiten Family Cab Svgn,346.17,88.2658809255568
Velvet Crush Cab Svgn,163.88000000000002,1.1471808640468781
Vendange Chard 192/2Pk  Plt,191.88,18.261413383364598
Vendange Shiraz,175.56000000000003,12.33766233766235
Vendange Sweet Pink Moscato,195.72000000000006,12.446351931330504
Vendange Sweet Red,104.85,21.545064377682394
Vendange Sweet White,395.0100000000003,91.64578111946533
Venta Morales Organic Tempra,246.21,19.873278908249045
Verde Sole Chard,923.1600000000003,55.803977642012235
Verde Sole Pnt Grigio,536.5100000000001,36.120482376842936
Verite La Muse Red Sonoma,849.98,34.210216710981435
Very Old Barton,467.64,24.78829869130099
Veuve du Vernay Sparkling Ro,191.52,1.503759398496238
Viberti Chard,308.23,64.84443435097167
Vietti Nebbiolo Perbacco DOC,724.7100000000002,67.816091954023
Vieux Clocher Chateauneuf Du,944.7300000000001,69.76914038931758
Vieux Clocher Cote du Rhone,419.7000000000001,61.83940910173934
Vieux Clocher Rose CDR,223.82000000000002,45.71530694307926
Vigna Magana Dignus,359.82000000000005,96.24534489466956
Vigne A Porrona Rosso,272.7900000000001,96.82539682539681
Villa Cornaro Pinot Grigio,671.16,33.79224030037547
Villa Fassini Sangio/Cab,89.88,35.51401869158878
Villa Maria Clr Slct Svgn Bl,831.48,5.787270890460385
Villa Mount Eden Gran Rs Pnt,449.64,31.54523618895117
Villa Olmi Cabernet Svgn,107.88,31.03448275862068
Vin Vault Cab Svgn,352.82000000000005,64.79791395045633
Vin Vault Pnt Nr,314.70000000000005,73.84175405147761
Vin Vault Red,73.42999999999999,40.92332833991556
Vincent Van Gogh Espresso V,167.94,23.079671311182558
Vincent Van Gogh Raspberry,419.85,6.9667738478028
Vinedo de Los Vientos Estiv,319.8,18.34896810506567
Vino Dious Chard 13,662.4900000000002,7.862760192606701
Vino Dious Welch Rsl 13,899.2500000000003,15.590770086182943
Vino.e Falanghina Beneventno,558.57,63.35284744973772
Vinum Cellars Chard,358.04999999999995,31.529116045245072
Vinum Cellars Pnt Nr,433.7,3.629236799631071
Vinum Cellars Znfdl Cal,275.31,42.69732301768915
Vinyes Domenech Furvus,692.7900000000001,67.82574806218335
Virginie Taunt Svgn Blanc,541.63,37.58839059874822
Virtu St Supery White Blend,879.5600000000002,78.35281277002139
Vista Point Cab Svgn,209.4,20.5730659025788
Vista Point Chard,310.61,20.02833134799267
Vista Point Merlot,125.64000000000001,7.927411652340025
Vista Point Pnt Grigio/Col,251.28,24.11652340019102
Vistamar Svgn Bl,477.51,39.66199660740089
Viu Manent Cab Svgn La Capil,167.87999999999997,65.51107934238742
Viu Manent Estate Rsv Malbec,615.72,28.040343013057896
Viu Manent Rsva Cab Svgn,575.28,39.54943679599499
Viu Manent Rsva Svgn Blanc,95.88,39.54943679599499
Viu Manet Rsva Chard,215.23000000000002,14.695906704455695
Viu Manet Rsva Merlot,287.64,31.53942428035043
Volcanes Summit Series Cab S,143.88,29.190992493744787
Volker Eisele Family Est Cab,949.8100000000001,58.98969267537718
Voss Svgn Blanc Napa Vly,14.99,32.88859239492995
Wairau River Svgn Bl,415.74,40.424303651320535
Walnut Crest Malbec,59.94,41.94194194194195
Walt La Brisa Pnt Nr,935.7600000000001,74.49345986150296
Weller Antique -Hanover Chop,275.88,20.00869943453675
Wellington Cab Svgn Sonoma,521.71,25.414502309712294
West Cork 10Yr S Malt Irish,758.7700000000001,2.2720982642961793
West Indies Blue Mtn Coffee,593.82,91.3879626822943
Whalers Vanille Rum,149.88,23.698959167333868
White Elephant Vinum Cellars,971.4600000000002,23.51306281267371
White Knight Viognier,142.89000000000001,39.701868570228854
White Oak Merlot Napa,599.76,34.65386154461784
Wicked Silky Shiraz,118.44,31.914893617021274
Wild Horse Pnt Nr CC,395.6400000000001,13.982408249924196
Wild Oats Chard Cntrl Ranges,527.56,0.6444764576541014
Wild Shot Reposado Mezcal,599.88,8.141628325665138
Wild Turkey 81 Rye,215.90999999999997,21.884118382659445
Wild Turkey Honey VAP,677.6500000000002,88.77296539511546
Willamette Vly Tualatin Est,914.7900000000001,24.627510138938998
WindRacer RRV Pnt Nr,755.82,10.518377391442407
Wine Cube Chard,135.92,9.52030606238964
Wisdom & Warter Cream Sherry,79.84000000000002,41.83366733466936
Wolf Blass Yellow Lbl Chard,647.2800000000002,87.28216536892843
Wolf Blass Ylw Lb Shiraz/Cab,194.85000000000002,78.49627918911983
Wolfgang Puck Chard,641.5400000000001,13.395891136951718
Woodford Rsv MC Classic Malt,789.9200000000001,73.08841401660928
Woodford Rsv Master Coll Pnt,489.95,73.76058781508317
Woodford Rsv Mt Washington,551.88,26.462274407479892
Woodwork Cab Svgn,143.88,33.36113427856547
Wyborowa Vodka,579.74,29.675371718356498
Xicaru Silver Mezcal,119.96,28.576192064021335
Xinomavro Naoussa Young Vine,191.88,35.08442776735459
Yangarra Est Vyd 10 Shiraz,550.8000000000001,41.83006535947714
Yellow Tail Cab/Merlot Ausl,939.0000000000002,76.33865814696486
Yellow Tail Moscato Bubbles,259.80000000000007,50.98152424942265
Yellow Tail Sangria Bubbles,668.6600000000001,51.32952472108398
Yellow Tail Shiraz/Grenache,878.5999999999997,54.54586842704301
Yosemite Road Cab Svgn,460.6800000000001,33.81088825214903
Yosemite Road Moscato,460.68000000000006,30.94555873925501
Yosemite Road Pnt Grigio,530.4800000000001,21.957472477755992
Yosemite Road Red,52.35000000000001,47.736389684813766
Yukon Jack Wicked Hot,175.89000000000001,20.927852635169707
Z Alexander Brown Uncage Red,179.88,34.2228152101401
Z Znfdl Tom Eddy,917.82,58.71194787648996
ZIPZ Pnt Grigio,10.74,35.754189944134076
Zacharias Ambelos Phos Red,739.26,14.03295187078971
Zacharias Ambelos Phos White,689.3100000000001,28.97245071158115
Zacharias Cab Svgn,287.76,32.86071726438699
Zacharias Merlot,659.45,13.855485631966033
Zardetto Pros di Coneg Brut,345.86000000000007,88.75845717920546
Zenato Lugana Brut,699.7700000000001,77.74125784186234
Zerran Tinto Montsant,139.91,77.59273818883568
Zhenka Vodka 80 Proof,240.39,87.30396439119762
Zoe Red by D Skouras,299.75000000000006,2.7189324437030966
Zolo Malbec Rsv,713.6300000000001,21.16923335622103
Zonin Moscato,383.64,48.952142633719106
Zorah Red,417.81000000000006,67.55941695986215
Zwack Liqueur,227.88,16.653501843075297
